state_abbr,name,party,term_start,term_end,source_url
AL,Bob Riley,Republican,2003-01-21,2011-01-17,https://en.wikipedia.org/wiki/List_of_governors_of_Alabama
AL,Robert J. Bentley,Republican,2011-01-18,2017-04-10,https://en.wikipedia.org/wiki/List_of_governors_of_Alabama
AL,Kay Ivey,Republican,2017-04-10,,https://en.wikipedia.org/wiki/List_of_governors_of_Alabama
AK,Sarah Palin,Republican,2006-12-04,2009-07-26,https://en.wikipedia.org/wiki/List_of_governors_of_Alaska
AK,Sean Parnell,Republican,2009-07-26,2014-12-01,https://en.wikipedia.org/wiki/List_of_governors_of_Alaska
AK,Bill Walker,Independent,2014-12-01,2018-12-03,https://en.wikipedia.org/wiki/List_of_governors_of_Alaska
AK,Mike Dunleavy,Republican,2018-12-03,,https://en.wikipedia.org/wiki/List_of_governors_of_Alaska
AZ,Janet Napolitano,Democratic,2003-01-06,2009-01-20,https://en.wikipedia.org/wiki/List_of_governors_of_Arizona
AZ,Jan Brewer,Republican,2009-01-20,2015-01-05,https://en.wikipedia.org/wiki/List_of_governors_of_Arizona
AZ,Doug Ducey,Republican,2015-01-05,2023-01-02,https://en.wikipedia.org/wiki/List_of_governors_of_Arizona
AZ,Katie Hobbs,Democratic,2023-01-02,,https://en.wikipedia.org/wiki/List_of_governors_of_Arizona
AR,Mike Huckabee,Republican,1996-07-15,2007-01-09,https://en.wikipedia.org/wiki/List_of_governors_of_Arkansas
AR,Mike Beebe,Democratic,2007-01-09,2015-01-13,https://en.wikipedia.org/wiki/List_of_governors_of_Arkansas
AR,Asa Hutchinson,Republican,2015-01-13,2023-01-10,https://en.wikipedia.org/wiki/List_of_governors_of_Arkansas
AR,Sarah Huckabee Sanders,Republican,2023-01-10,,https://en.wikipedia.org/wiki/List_of_governors_of_Arkansas
CA,Arnold Schwarzenegger,Republican,2003-11-17,2011-01-03,https://en.wikipedia.org/wiki/List_of_governors_of_California
CA,Jerry Brown,Democratic,2011-01-03,2019-01-07,https://en.wikipedia.org/wiki/List_of_governors_of_California
CA,Gavin Newsom,Democratic,2019-01-07,,https://en.wikipedia.org/wiki/List_of_governors_of_California
CO,Bill Owens,Republican,1999-01-12,2007-01-09,https://en.wikipedia.org/wiki/List_of_governors_of_Colorado
CO,Bill Ritter,Democratic,2007-01-09,2011-01-11,https://en.wikipedia.org/wiki/List_of_governors_of_Colorado
CO,John Hickenlooper,Democratic,2011-01-11,2019-01-08,https://en.wikipedia.org/wiki/List_of_governors_of_Colorado
CO,Jared Polis,Democratic,2019-01-08,,https://en.wikipedia.org/wiki/List_of_governors_of_Colorado
CT,Jodi Rell,Republican,2007-01-01,2011-01-05,https://en.wikipedia.org/wiki/List_of_governors_of_Connecticut
CT,Dannel Malloy,Democratic,2011-01-05,2019-01-09,https://en.wikipedia.org/wiki/List_of_governors_of_Connecticut
CT,Ned Lamont,Democratic,2019-01-09,,https://en.wikipedia.org/wiki/List_of_governors_of_Connecticut
DE,Ruth Ann Minner,Democratic,2001-01-03,2009-01-20,https://en.wikipedia.org/wiki/List_of_governors_of_Delaware
DE,Jack Markell,Democratic,2009-01-20,2017-01-17,https://en.wikipedia.org/wiki/List_of_governors_of_Delaware
DE,John Carney,Democratic,2017-01-17,2025-01-07,https://en.wikipedia.org/wiki/List_of_governors_of_Delaware
DE,Bethany Hall-Long,Democratic,2025-01-07,2025-01-21,https://en.wikipedia.org/wiki/List_of_governors_of_Delaware
DE,Matt Meyer,Democratic,2025-01-21,,https://en.wikipedia.org/wiki/List_of_governors_of_Delaware
FL,Jeb Bush,Republican,1999-01-05,2007-01-02,https://en.wikipedia.org/wiki/List_of_governors_of_Florida
FL,Charlie Crist,Republican,2007-01-02,2011-01-04,https://en.wikipedia.org/wiki/List_of_governors_of_Florida
FL,Rick Scott,Republican,2011-01-04,2019-01-07,https://en.wikipedia.org/wiki/List_of_governors_of_Florida
FL,Ron DeSantis,Republican,2019-01-08,,https://en.wikipedia.org/wiki/List_of_governors_of_Florida
GA,Sonny Perdue,Republican,2003-01-13,2011-01-10,https://en.wikipedia.org/wiki/List_of_governors_of_Georgia
GA,Nathan Deal,Republican,2011-01-10,2019-01-14,https://en.wikipedia.org/wiki/List_of_governors_of_Georgia
GA,Brian Kemp,Republican,2019-01-14,,https://en.wikipedia.org/wiki/List_of_governors_of_Georgia
HI,Linda Lingle,Republican,2002-12-02,2010-12-06,https://en.wikipedia.org/wiki/List_of_governors_of_Hawaii
HI,Neil Abercrombie,Democratic,2010-12-06,2014-12-01,https://en.wikipedia.org/wiki/List_of_governors_of_Hawaii
HI,David Ige,Democratic,2014-12-01,2022-12-05,https://en.wikipedia.org/wiki/List_of_governors_of_Hawaii
HI,Josh Green,Democratic,2022-12-05,,https://en.wikipedia.org/wiki/List_of_governors_of_Hawaii
ID,Jim Risch,Republican,2006-05-26,2007-01-01,https://en.wikipedia.org/wiki/List_of_governors_of_Idaho
ID,Butch Otter,Republican,2007-01-01,2019-01-07,https://en.wikipedia.org/wiki/List_of_governors_of_Idaho
ID,Brad Little,Republican,2019-01-07,,https://en.wikipedia.org/wiki/List_of_governors_of_Idaho
IL,Rod Blagojevich,Democratic,2003-01-13,2009-01-29,https://en.wikipedia.org/wiki/List_of_governors_of_Illinois
IL,Pat Quinn,Democratic,2009-01-29,2015-01-12,https://en.wikipedia.org/wiki/List_of_governors_of_Illinois
IL,Bruce Rauner,Republican,2015-01-12,2019-01-14,https://en.wikipedia.org/wiki/List_of_governors_of_Illinois
IL,J. B. Pritzker,Democratic,2019-01-14,,https://en.wikipedia.org/wiki/List_of_governors_of_Illinois
IN,Mitch Daniels,Republican,2005-01-10,2013-01-14,https://en.wikipedia.org/wiki/List_of_governors_of_Indiana
IN,Mike Pence,Republican,2013-01-14,2017-01-09,https://en.wikipedia.org/wiki/List_of_governors_of_Indiana
IN,Eric Holcomb,Republican,2017-01-09,2025-01-13,https://en.wikipedia.org/wiki/List_of_governors_of_Indiana
IN,Mike Braun,Republican,2025-01-13,,https://en.wikipedia.org/wiki/List_of_governors_of_Indiana
IA,Tom Vilsack,Democratic,1999-01-15,2007-01-12,https://en.wikipedia.org/wiki/List_of_governors_of_Iowa
IA,Chet Culver,Democratic,2007-01-12,2011-01-14,https://en.wikipedia.org/wiki/List_of_governors_of_Iowa
IA,Terry Branstad,Republican,2011-01-14,2017-05-24,https://en.wikipedia.org/wiki/List_of_governors_of_Iowa
IA,Kim Reynolds,Republican,2017-05-24,,https://en.wikipedia.org/wiki/List_of_governors_of_Iowa
KS,Kathleen Sebelius,Democratic,2003-01-13,2009-04-28,https://en.wikipedia.org/wiki/List_of_governors_of_Kansas
KS,Mark Parkinson,Democratic,2009-04-28,2011-01-10,https://en.wikipedia.org/wiki/List_of_governors_of_Kansas
KS,Sam Brownback,Republican,2011-01-10,2018-01-31,https://en.wikipedia.org/wiki/List_of_governors_of_Kansas
KS,Jeff Colyer,Republican,2018-01-31,2019-01-14,https://en.wikipedia.org/wiki/List_of_governors_of_Kansas
KS,Laura Kelly,Democratic,2019-01-14,,https://en.wikipedia.org/wiki/List_of_governors_of_Kansas
KY,J. C. W. Beckham,Democratic,2007-01-01,2007-12-10,https://en.wikipedia.org/wiki/List_of_governors_of_Kentucky
KY,Steve Beshear,Democratic,2007-12-11,2015-12-08,https://en.wikipedia.org/wiki/List_of_governors_of_Kentucky
KY,Matt Bevin,Republican,2015-12-08,2019-12-10,https://en.wikipedia.org/wiki/List_of_governors_of_Kentucky
KY,Andy Beshear,Democratic,2019-12-10,,https://en.wikipedia.org/wiki/List_of_governors_of_Kentucky
LA,Kathleen Blanco,Democratic,2004-01-12,2008-01-14,https://en.wikipedia.org/wiki/List_of_governors_of_Louisiana
LA,Bobby Jindal,Republican,2008-01-14,2016-01-11,https://en.wikipedia.org/wiki/List_of_governors_of_Louisiana
LA,John Bel Edwards,Democratic,2016-01-11,2024-01-08,https://en.wikipedia.org/wiki/List_of_governors_of_Louisiana
LA,Jeff Landry,Republican,2024-01-08,,https://en.wikipedia.org/wiki/List_of_governors_of_Louisiana
ME,John Baldacci,Democratic,2003-01-08,2011-01-05,https://en.wikipedia.org/wiki/List_of_governors_of_Maine
ME,Paul LePage,Republican,2011-01-05,2019-01-02,https://en.wikipedia.org/wiki/List_of_governors_of_Maine
ME,Janet Mills,Democratic,2019-01-02,,https://en.wikipedia.org/wiki/List_of_governors_of_Maine
MD,Bob Ehrlich,Republican,2003-01-15,2007-01-17,https://en.wikipedia.org/wiki/List_of_governors_of_Maryland
MD,Martin O'Malley,Democratic,2007-01-17,2015-01-21,https://en.wikipedia.org/wiki/List_of_governors_of_Maryland
MD,Larry Hogan,Republican,2015-01-21,2023-01-18,https://en.wikipedia.org/wiki/List_of_governors_of_Maryland
MD,Wes Moore,Democratic,2023-01-18,,https://en.wikipedia.org/wiki/List_of_governors_of_Maryland
MA,Mitt Romney,Republican,2003-01-02,2007-01-04,https://en.wikipedia.org/wiki/List_of_governors_of_Massachusetts
MA,Deval Patrick,Democratic,2007-01-04,2015-01-08,https://en.wikipedia.org/wiki/List_of_governors_of_Massachusetts
MA,Charlie Baker,Republican,2015-01-08,2023-01-05,https://en.wikipedia.org/wiki/List_of_governors_of_Massachusetts
MA,Maura Healey,Democratic,2023-01-05,,https://en.wikipedia.org/wiki/List_of_governors_of_Massachusetts
MI,Jennifer Granholm,Democratic,2003-01-01,2011-01-01,https://en.wikipedia.org/wiki/List_of_governors_of_Michigan
MI,Rick Snyder,Republican,2011-01-01,2019-01-01,https://en.wikipedia.org/wiki/List_of_governors_of_Michigan
MI,Gretchen Whitmer,Democratic,2019-01-01,,https://en.wikipedia.org/wiki/List_of_governors_of_Michigan
MN,Tim Pawlenty,Republican,2003-01-06,2011-01-03,https://en.wikipedia.org/wiki/List_of_governors_of_Minnesota
MN,Mark Dayton,Democratic,2011-01-03,2019-01-07,https://en.wikipedia.org/wiki/List_of_governors_of_Minnesota
MN,Tim Walz,Democratic,2019-01-07,,https://en.wikipedia.org/wiki/List_of_governors_of_Minnesota
MS,Haley Barbour,Republican,2004-01-13,2012-01-10,https://en.wikipedia.org/wiki/List_of_governors_of_Mississippi
MS,Phil Bryant,Republican,2012-01-10,2020-01-14,https://en.wikipedia.org/wiki/List_of_governors_of_Mississippi
MS,Tate Reeves,Republican,2020-01-14,,https://en.wikipedia.org/wiki/List_of_governors_of_Mississippi
MO,Matt Blunt,Republican,2005-01-10,2009-01-12,https://en.wikipedia.org/wiki/List_of_governors_of_Missouri
MO,Jay Nixon,Democratic,2009-01-12,2017-01-09,https://en.wikipedia.org/wiki/List_of_governors_of_Missouri
MO,Eric Greitens,Republican,2017-01-09,2018-06-01,https://en.wikipedia.org/wiki/List_of_governors_of_Missouri
MO,Mike Parson,Republican,2018-06-01,2025-01-13,https://en.wikipedia.org/wiki/List_of_governors_of_Missouri
MO,Mike Kehoe,Republican,2025-01-13,,https://en.wikipedia.org/wiki/List_of_governors_of_Missouri
MT,Brian Schweitzer,Democratic,2005-01-03,2013-01-07,https://en.wikipedia.org/wiki/List_of_governors_of_Montana
MT,Steve Bullock,Democratic,2013-01-07,2021-01-04,https://en.wikipedia.org/wiki/List_of_governors_of_Montana
MT,Greg Gianforte,Republican,2021-01-04,,https://en.wikipedia.org/wiki/List_of_governors_of_Montana
NE,Dave Heineman,Republican,2005-01-20,2015-01-08,https://en.wikipedia.org/wiki/List_of_governors_of_Nebraska
NE,Pete Ricketts,Republican,2015-01-08,2023-01-05,https://en.wikipedia.org/wiki/List_of_governors_of_Nebraska
NE,Jim Pillen,Republican,2023-01-05,,https://en.wikipedia.org/wiki/List_of_governors_of_Nebraska
NV,Kenny Guinn,Republican,1999-01-04,2007-01-01,https://en.wikipedia.org/wiki/List_of_governors_of_Nevada
NV,Jim Gibbons,Republican,2007-01-01,2011-01-03,https://en.wikipedia.org/wiki/List_of_governors_of_Nevada
NV,Brian Sandoval,Republican,2011-01-03,2019-01-07,https://en.wikipedia.org/wiki/List_of_governors_of_Nevada
NV,Steve Sisolak,Democratic,2019-01-07,2023-01-02,https://en.wikipedia.org/wiki/List_of_governors_of_Nevada
NV,Joe Lombardo,Republican,2023-01-02,,https://en.wikipedia.org/wiki/List_of_governors_of_Nevada
NH,John Lynch,Democratic,2005-01-06,2013-01-03,https://en.wikipedia.org/wiki/List_of_governors_of_New_Hampshire
NH,Maggie Hassan,Democratic,2013-01-03,2017-01-02,https://en.wikipedia.org/wiki/List_of_governors_of_New_Hampshire
NH,Chuck Morse,Republican,2017-01-03,2017-01-05,https://en.wikipedia.org/wiki/List_of_governors_of_New_Hampshire
NH,Chris Sununu,Republican,2017-01-05,2025-01-09,https://en.wikipedia.org/wiki/List_of_governors_of_New_Hampshire
NH,Kelly Ayotte,Republican,2025-01-09,,https://en.wikipedia.org/wiki/List_of_governors_of_New_Hampshire
NJ,Jon Corzine,Democratic,2006-01-17,2010-01-19,https://en.wikipedia.org/wiki/List_of_governors_of_New_Jersey
NJ,Chris Christie,Republican,2010-01-19,2018-01-16,https://en.wikipedia.org/wiki/List_of_governors_of_New_Jersey
NJ,Phil Murphy,Democratic,2018-01-16,2026-01-20,https://en.wikipedia.org/wiki/List_of_governors_of_New_Jersey
NJ,Mikie Sherrill,Democratic,2026-01-20,,https://en.wikipedia.org/wiki/List_of_governors_of_New_Jersey
NM,Bill Richardson,Democratic,2003-01-01,2011-01-01,https://en.wikipedia.org/wiki/List_of_governors_of_New_Mexico
NM,Susana Martinez,Republican,2011-01-01,2019-01-01,https://en.wikipedia.org/wiki/List_of_governors_of_New_Mexico
NM,Michelle Lujan Grisham,Democratic,2019-01-01,,https://en.wikipedia.org/wiki/List_of_governors_of_New_Mexico
NY,Eliot Spitzer,Democratic,2007-01-01,2008-03-17,https://en.wikipedia.org/wiki/List_of_governors_of_New_York
NY,David Paterson,Democratic,2008-03-17,2010-12-31,https://en.wikipedia.org/wiki/List_of_governors_of_New_York
NY,Andrew Cuomo,Democratic,2011-01-01,2021-08-23,https://en.wikipedia.org/wiki/List_of_governors_of_New_York
NY,Kathy Hochul,Democratic,2021-08-24,,https://en.wikipedia.org/wiki/List_of_governors_of_New_York
NC,Mike Easley,Democratic,2001-01-06,2009-01-10,https://en.wikipedia.org/wiki/List_of_governors_of_North_Carolina
NC,Bev Perdue,Democratic,2009-01-10,2013-01-05,https://en.wikipedia.org/wiki/List_of_governors_of_North_Carolina
NC,Pat McCrory,Republican,2013-01-05,2017-01-01,https://en.wikipedia.org/wiki/List_of_governors_of_North_Carolina
NC,Roy Cooper,Democratic,2017-01-01,2025-01-01,https://en.wikipedia.org/wiki/List_of_governors_of_North_Carolina
NC,Josh Stein,Democratic,2025-01-01,,https://en.wikipedia.org/wiki/List_of_governors_of_North_Carolina
ND,John Hoeven,Republican,2000-12-15,2010-12-07,https://en.wikipedia.org/wiki/List_of_governors_of_North_Dakota
ND,Jack Dalrymple,Republican,2010-12-07,2016-12-15,https://en.wikipedia.org/wiki/List_of_governors_of_North_Dakota
ND,Doug Burgum,Republican,2016-12-15,2024-12-15,https://en.wikipedia.org/wiki/List_of_governors_of_North_Dakota
ND,Kelly Armstrong,Republican,2024-12-15,,https://en.wikipedia.org/wiki/List_of_governors_of_North_Dakota
OH,Bob Taft,Republican,1999-01-11,2007-01-08,https://en.wikipedia.org/wiki/List_of_governors_of_Ohio
OH,Ted Strickland,Democratic,2007-01-08,2011-01-10,https://en.wikipedia.org/wiki/List_of_governors_of_Ohio
OH,John Kasich,Republican,2011-01-10,2019-01-14,https://en.wikipedia.org/wiki/List_of_governors_of_Ohio
OH,Mike DeWine,Republican,2019-01-14,,https://en.wikipedia.org/wiki/List_of_governors_of_Ohio
OK,Brad Henry,Democratic,2003-01-13,2011-01-10,https://en.wikipedia.org/wiki/List_of_governors_of_Oklahoma
OK,Mary Fallin,Republican,2011-01-10,2019-01-14,https://en.wikipedia.org/wiki/List_of_governors_of_Oklahoma
OK,Kevin Stitt,Republican,2019-01-14,,https://en.wikipedia.org/wiki/List_of_governors_of_Oklahoma
OR,Ted Kulongoski,Democratic,2003-01-13,2011-01-10,https://en.wikipedia.org/wiki/List_of_governors_of_Oregon
OR,John Kitzhaber,Democratic,2011-01-10,2015-02-18,https://en.wikipedia.org/wiki/List_of_governors_of_Oregon
OR,Kate Brown,Democratic,2015-02-18,2023-01-09,https://en.wikipedia.org/wiki/List_of_governors_of_Oregon
OR,Tina Kotek,Democratic,2023-01-09,,https://en.wikipedia.org/wiki/List_of_governors_of_Oregon
PA,Ed Rendell,Democratic,2003-01-21,2011-01-18,https://en.wikipedia.org/wiki/List_of_governors_of_Pennsylvania
PA,Tom Corbett,Republican,2011-01-18,2015-01-20,https://en.wikipedia.org/wiki/List_of_governors_of_Pennsylvania
PA,Tom Wolf,Democratic,2015-01-20,2023-01-17,https://en.wikipedia.org/wiki/List_of_governors_of_Pennsylvania
PA,Josh Shapiro,Democratic,2023-01-17,,https://en.wikipedia.org/wiki/List_of_governors_of_Pennsylvania
RI,Donald Carcieri,Republican,2007-01-01,2011-01-04,https://en.wikipedia.org/wiki/List_of_governors_of_Rhode_Island
RI,Lincoln Chafee,Independent,2011-01-04,2015-01-06,https://en.wikipedia.org/wiki/List_of_governors_of_Rhode_Island
RI,Gina Raimondo,Democratic,2015-01-06,2021-03-02,https://en.wikipedia.org/wiki/List_of_governors_of_Rhode_Island
RI,Dan McKee,Democratic,2021-03-02,,https://en.wikipedia.org/wiki/List_of_governors_of_Rhode_Island
SC,Mark Sanford,Republican,2003-01-15,2011-01-12,https://en.wikipedia.org/wiki/List_of_governors_of_South_Carolina
SC,Nikki Haley,Republican,2011-01-12,2017-01-24,https://en.wikipedia.org/wiki/List_of_governors_of_South_Carolina
SC,Henry McMaster,Republican,2017-01-24,,https://en.wikipedia.org/wiki/List_of_governors_of_South_Carolina
SD,Mike Rounds,Republican,2003-01-07,2011-01-08,https://en.wikipedia.org/wiki/List_of_governors_of_South_Dakota
SD,Dennis Daugaard,Republican,2011-01-08,2019-01-05,https://en.wikipedia.org/wiki/List_of_governors_of_South_Dakota
SD,Kristi Noem,Republican,2019-01-05,2025-01-25,https://en.wikipedia.org/wiki/List_of_governors_of_South_Dakota
SD,Larry Rhoden,Republican,2025-01-25,,https://en.wikipedia.org/wiki/List_of_governors_of_South_Dakota
TN,Phil Bredesen,Democratic,2003-01-18,2011-01-15,https://en.wikipedia.org/wiki/List_of_governors_of_Tennessee
TN,Bill Haslam,Republican,2011-01-15,2019-01-19,https://en.wikipedia.org/wiki/List_of_governors_of_Tennessee
TN,Bill Lee,Republican,2019-01-19,,https://en.wikipedia.org/wiki/List_of_governors_of_Tennessee
TX,Rick Perry,Republican,2000-12-21,2015-01-20,https://en.wikipedia.org/wiki/List_of_governors_of_Texas
TX,Greg Abbott,Republican,2015-01-20,,https://en.wikipedia.org/wiki/List_of_governors_of_Texas
UT,Jon Huntsman Jr.,Republican,2005-01-03,2009-08-11,https://en.wikipedia.org/wiki/List_of_governors_of_Utah
UT,Gary Herbert,Republican,2009-08-11,2021-01-04,https://en.wikipedia.org/wiki/List_of_governors_of_Utah
UT,Spencer Cox,Republican,2021-01-04,,https://en.wikipedia.org/wiki/List_of_governors_of_Utah
VT,Jim Douglas,Republican,2003-01-09,2011-01-06,https://en.wikipedia.org/wiki/List_of_governors_of_Vermont
VT,Peter Shumlin,Democratic,2011-01-06,2017-01-05,https://en.wikipedia.org/wiki/List_of_governors_of_Vermont
VT,Phil Scott,Republican,2017-01-05,,https://en.wikipedia.org/wiki/List_of_governors_of_Vermont
VA,Tim Kaine,Democratic,2006-01-14,2010-01-16,https://en.wikipedia.org/wiki/List_of_governors_of_Virginia
VA,Bob McDonnell,Republican,2010-01-16,2014-01-11,https://en.wikipedia.org/wiki/List_of_governors_of_Virginia
VA,Terry McAuliffe,Democratic,2014-01-11,2018-01-13,https://en.wikipedia.org/wiki/List_of_governors_of_Virginia
VA,Ralph Northam,Democratic,2018-01-13,2022-01-15,https://en.wikipedia.org/wiki/List_of_governors_of_Virginia
VA,Glenn Youngkin,Republican,2022-01-15,2026-01-17,https://en.wikipedia.org/wiki/List_of_governors_of_Virginia
VA,Abigail Spanberger,Democratic,2026-01-17,,https://en.wikipedia.org/wiki/List_of_governors_of_Virginia
WA,Christine Gregoire,Democratic,2005-01-12,2013-01-16,https://en.wikipedia.org/wiki/List_of_governors_of_Washington
WA,Jay Inslee,Democratic,2013-01-16,2025-01-15,https://en.wikipedia.org/wiki/List_of_governors_of_Washington
WA,Bob Ferguson,Democratic,2025-01-15,,https://en.wikipedia.org/wiki/List_of_governors_of_Washington
WV,Joe Manchin,Democratic,2005-01-17,2010-11-15,https://en.wikipedia.org/wiki/List_of_governors_of_West_Virginia
WV,Earl Ray Tomblin,Democratic,2010-11-15,2017-01-16,https://en.wikipedia.org/wiki/List_of_governors_of_West_Virginia
WV,Jim Justice,Democratic,2017-01-16,2017-08-03,https://en.wikipedia.org/wiki/List_of_governors_of_West_Virginia
WV,Jim Justice,Republican,2017-08-03,2025-01-13,https://en.wikipedia.org/wiki/List_of_governors_of_West_Virginia
WV,Patrick Morrisey,Republican,2025-01-13,,https://en.wikipedia.org/wiki/List_of_governors_of_West_Virginia
WI,Jim Doyle,Democratic,2003-01-06,2011-01-03,https://en.wikipedia.org/wiki/List_of_governors_of_Wisconsin
WI,Scott Walker,Republican,2011-01-03,2019-01-07,https://en.wikipedia.org/wiki/List_of_governors_of_Wisconsin
WI,Tony Evers,Democratic,2019-01-07,,https://en.wikipedia.org/wiki/List_of_governors_of_Wisconsin
WY,Dave Freudenthal,Democratic,2003-01-06,2011-01-03,https://en.wikipedia.org/wiki/List_of_governors_of_Wyoming
WY,Matt Mead,Republican,2011-01-03,2019-01-07,https://en.wikipedia.org/wiki/List_of_governors_of_Wyoming
WY,Mark Gordon,Republican,2019-01-07,,https://en.wikipedia.org/wiki/List_of_governors_of_Wyoming
AS,Togiola Tulafono,Democratic,2003-03-26,2013-01-03,https://en.wikipedia.org/wiki/List_of_governors_of_American_Samoa
AS,Lolo Matalasi Moliga,Independent,2013-01-03,2021-01-03,https://en.wikipedia.org/wiki/List_of_governors_of_American_Samoa
AS,Lemanu Peleti Mauga,Democratic,2021-01-03,2025-01-03,https://en.wikipedia.org/wiki/List_of_governors_of_American_Samoa
AS,Pula Nikolao Pula,Republican,2025-01-03,,https://en.wikipedia.org/wiki/List_of_governors_of_American_Samoa
GU,Felix Perez Camacho,Republican,2003-01-06,2011-01-03,https://en.wikipedia.org/wiki/List_of_governors_of_Guam
GU,Eddie Baza Calvo,Republican,2011-01-03,2019-01-07,https://en.wikipedia.org/wiki/List_of_governors_of_Guam
GU,Lou Leon Guerrero,Democratic,2019-01-07,,https://en.wikipedia.org/wiki/List_of_governors_of_Guam
MP,Benigno Fitial,Other,2006-01-09,2013-02-20,https://en.wikipedia.org/wiki/List_of_governors_of_the_Northern_Mariana_Islands
MP,Eloy Inos,Other,2013-02-20,2015-12-29,https://en.wikipedia.org/wiki/List_of_governors_of_the_Northern_Mariana_Islands
MP,Ralph Torres,Republican,2015-12-29,2023-01-09,https://en.wikipedia.org/wiki/List_of_governors_of_the_Northern_Mariana_Islands
MP,Arnold Palacios,Independent,2023-01-09,2025-07-23,https://en.wikipedia.org/wiki/List_of_governors_of_the_Northern_Mariana_Islands
MP,David M. Apatang,Independent,2025-07-23,,https://en.wikipedia.org/wiki/List_of_governors_of_the_Northern_Mariana_Islands
PR,Aníbal Acevedo Vilá,Democratic,2005-01-02,2009-01-02,https://en.wikipedia.org/wiki/List_of_governors_of_Puerto_Rico
PR,Luis Fortuño,Republican,2009-01-02,2013-01-02,https://en.wikipedia.org/wiki/List_of_governors_of_Puerto_Rico
PR,Alejandro García Padilla,Democratic,2013-01-02,2017-01-02,https://en.wikipedia.org/wiki/List_of_governors_of_Puerto_Rico
PR,Ricardo Rosselló,Democratic,2017-01-02,2019-08-02,https://en.wikipedia.org/wiki/List_of_governors_of_Puerto_Rico
PR,Wanda Vázquez Garced,Republican,2019-08-07,2021-01-02,https://en.wikipedia.org/wiki/List_of_governors_of_Puerto_Rico
PR,Pedro Pierluisi,Democratic,2021-01-02,2025-01-02,https://en.wikipedia.org/wiki/List_of_governors_of_Puerto_Rico
PR,Jenniffer González-Colón,Republican,2025-01-02,,https://en.wikipedia.org/wiki/List_of_governors_of_Puerto_Rico
VI,Charles Wesley Turnbull,Democratic,1999-01-04,2007-01-01,https://en.wikipedia.org/wiki/List_of_governors_of_the_United_States_Virgin_Islands
VI,John de Jongh,Democratic,2007-01-01,2015-01-05,https://en.wikipedia.org/wiki/List_of_governors_of_the_United_States_Virgin_Islands
VI,Kenneth Mapp,Independent,2015-01-05,2019-01-07,https://en.wikipedia.org/wiki/List_of_governors_of_the_United_States_Virgin_Islands
VI,Albert Bryan Jr.,Democratic,2019-01-07,,https://en.wikipedia.org/wiki/List_of_governors_of_the_United_States_Virgin_Islands
